[DEF, SF.FileGlobalDefaults]
Perf = Ref
FIP = Ref
TH = Ref
TH_ED = Ref
HPTS = Ref
opc = Ref
outils = Ref
Pilotage = Ref
Mmi = Ref
Matrix = Ref
Power = Ref
Analyze = Ref
IHMConsole = Ref
IHMAcquisition = Ref
LS = Ref
cb1 = Ref
cb_1 = Ref
Remote_1 = Ref
Remote_2 = Ref
trameParam = Str
LectureBool = Bool
Type_simu = Num
Flange_Clock_Time = Bool
Result_Button = Num
Embedded = Bool
Embedded1 = Bool
Embedded2 = Bool
InitDone = Bool
CB_Path_Name = Str
CB_Project_Name = Str
CB_Task_Name = Str
CB_Application_Name = Str
CB_Conf = Str
CB_Path_Name_Env = Str
CB_Project_Name_Env = Str
CB_Task_Name_Env = Str
CB_Application_Name_Env = Str
CB_Conf_Env = Str
Teststand_directory = Str
Shadow_Path_Name = Str
DDU_ScreenShot = Bool
DDU_ip = Str
MPU_target = Str
PC_Env1_ip = Str
PC_Env2_ip = Str
PC_Emb1_ip = Str
PC_Emb2_ip = Str
PC_Emb3_ip = Str
PC_Emb4_ip = Str
TestBench_target = Str
cycle_CB = Num
TimeOut = Num
Var1 = Str
Var2 = Str
Var3 = Str
Var4 = Str
Var5 = Str
WebMaintenance = Ref
Var6 = Str
Var7 = Str
Var8 = Str
Var9 = Str
Var10 = Str
Var11 = Str

[SF.FileGlobalDefaults]
Embedded = True
CB_Path_Name = "C:\\2es5"
CB_Project_Name = "Russian_2ES5.cbp"
CB_Task_Name = "Russian_2ES5"
CB_Application_Name = "Russian_2ES5"
CB_Conf = "conf_banc"
CB_Path_Name_Env = "C:\\Russian_2ES5_Env"
CB_Project_Name_Env = "Russian_2ES5_Env.cbp"
CB_Task_Name_Env = "Russian_2ES5_Env"
CB_Application_Name_Env = "Russian_2ES5_Env"
CB_Conf_Env = "conf_banc"
Teststand_directory = ".\\HMI_Test_C2"
Shadow_Path_Name = "C:\\HMI_Test_C2\\shadow.ini"
DDU_ScreenShot = True
DDU_ip = "10.22.98.17"
MPU_target = "target_mpu_SIL0"
PC_Env1_ip = "192.168.1.102"
PC_Env2_ip = "192.168.1.101"
PC_Emb1_ip = "192.168.1.103"
PC_Emb2_ip = "192.168.1.104"
PC_Emb3_ip = "192.168.1.105"
PC_Emb4_ip = "192.168.1.106"
TestBench_target = "target_TB"
cycle_CB = 0.05
TimeOut = 5000

[%TYPES]
Path = "Path"
CB_Init = "CB_Init"
CB_StartTask = "CB_StartTask"
StepTypeMenu = "StepTypeMenu"
StepTypeSubstepsArray = "StepTypeSubstepsArray"
EditSubstep = "EditSubstep"
TEInf = "TEInf"
Error = "Error"
CommonResults = "CommonResults"
AutomationStepAdditions = "AutomationStepAdditions"
AutomationParameter = "AutomationParameter"
FlexCStepAdditions = "FlexCStepAdditions"
FCParameter = "FCParameter"
Expression = "Expression"
NoneStepAdditions = "NoneStepAdditions"
Label = "Label"
SequenceCall = "SequenceCall"
SeqCallStepAdditions = "SeqCallStepAdditions"
CB_Force = "CB_Force"
CB_Test = "CB_Test"
NI_Wait = "NI_Wait"
PostSubstep = "PostSubstep"
CB_LoadConfiguration = "CB_LoadConfiguration"
CB_Connect = "CB_Connect"
CB_StartExecution = "CB_StartExecution"
RP_Init = "RP_Init"
RP_Close = "RP_Close"
RP_StartServer = "RP_StartServer"
